Connected, dumping recent logs for app timeseries_raj in org raj.ratan@capgemini.com / space dev as raj.ratan@capgemini.com...

2017-02-24T16:02:11.64+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:28:00.76+0530 [App/0]      OUT intimeWed Nov 30 16:00:03 UTC 2016---outtime---Wed Nov 30 17:00:03 UTC 2016
2017-02-24T16:28:00.76+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480525203000' and '1480528803000'
2017-02-24T16:28:00.77+0530 [App/0]      OUT intimeWed Nov 30 17:00:03 UTC 2016---outtime---Wed Nov 30 18:00:03 UTC 2016
2017-02-24T16:28:00.77+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480528803000' and '1480532403000'
2017-02-24T16:28:00.77+0530 [App/0]      OUT intimeWed Nov 30 18:00:03 UTC 2016---outtime---Wed Nov 30 19:00:03 UTC 2016
2017-02-24T16:28:00.77+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480532403000' and '1480536003000'
2017-02-24T16:28:00.77+0530 [App/0]      OUT intimeWed Nov 30 19:00:03 UTC 2016---outtime---Wed Nov 30 20:00:03 UTC 2016
2017-02-24T16:28:00.77+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480536003000' and '1480539603000'
2017-02-24T16:28:00.78+0530 [App/0]      OUT intimeWed Nov 30 20:00:03 UTC 2016---outtime---Wed Nov 30 21:00:03 UTC 2016
2017-02-24T16:28:00.78+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480539603000' and '1480543203000'
2017-02-24T16:28:00.78+0530 [App/0]      OUT intimeWed Nov 30 21:00:03 UTC 2016---outtime---Wed Nov 30 22:00:03 UTC 2016
2017-02-24T16:28:00.78+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480543203000' and '1480546803000'
2017-02-24T16:28:00.78+0530 [App/0]      OUT intimeWed Nov 30 22:00:03 UTC 2016---outtime---Wed Nov 30 23:00:03 UTC 2016
2017-02-24T16:28:00.78+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480546803000' and '1480550403000'
2017-02-24T16:28:00.78+0530 [App/0]      OUT intimeWed Nov 30 23:00:03 UTC 2016---outtime---Thu Dec 01 00:00:03 UTC 2016
2017-02-24T16:28:00.78+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480550403000' and '1480554003000'
2017-02-24T16:28:00.79+0530 [App/0]      OUT intimeThu Dec 01 00:00:03 UTC 2016---outtime---Thu Dec 01 01:00:03 UTC 2016
2017-02-24T16:28:00.79+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480554003000' and '1480557603000'
2017-02-24T16:28:00.79+0530 [App/0]      OUT intimeThu Dec 01 01:00:03 UTC 2016---outtime---Thu Dec 01 02:00:03 UTC 2016
2017-02-24T16:28:00.79+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480557603000' and '1480561203000'
2017-02-24T16:28:00.79+0530 [App/0]      OUT intimeThu Dec 01 02:00:03 UTC 2016---outtime---Thu Dec 01 03:00:03 UTC 2016
2017-02-24T16:28:00.79+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480561203000' and '1480564803000'
2017-02-24T16:28:00.79+0530 [App/0]      OUT intimeThu Dec 01 03:00:03 UTC 2016---outtime---Thu Dec 01 04:00:03 UTC 2016
2017-02-24T16:28:00.79+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480564803000' and '1480568403000'
2017-02-24T16:28:00.80+0530 [App/0]      OUT intimeThu Dec 01 04:00:03 UTC 2016---outtime---Thu Dec 01 05:00:03 UTC 2016
2017-02-24T16:28:00.80+0530 [App/0]      OUT select count(distinct userid) from newtasoldata where poi='179' and updatedat BETWEEN '1480568403000' and '1480572003000'
2017-02-24T16:28:00.80+0530 [RTR/1]      OUT timeseries-raj.run.aws-usw02-pr.ice.predix.io - [24/02/2017:10:58:00.313 +0000] "GET /getPoiData HTTP/1.1" 200 0 32547 "http://localhost:9000/heatmap" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36" 10.72.11.195:60671 x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:bf236431-91dd-4caa-5b30-2d0ea65e52da response_time:0.488359267 app_id:6c9f1970-2267-4922-a726-d556d4940a0d app_index:-
2017-02-24T16:28:00.80+0530 [App/0]      OUT intimeThu Dec 01 05:00:03 UTC 2016---outtime---Thu Dec 01 06:00:03 UTC 2016
2017-02-24T16:28:02.72+0530 [RTR/1]      OUT timeseries-raj.run.aws-usw02-pr.ice.predix.io - [24/02/2017:10:58:02.715 +0000] "GET /getAllUsers HTTP/1.1" 200 0 5122 "http://localhost:9000/heatmap" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36" 10.72.11.195:60671 x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:03af681c-1bb5-457e-7152-d93438298caf response_time:0.008070803 app_id:6c9f1970-2267-4922-a726-d556d4940a0d app_index:-
2017-02-24T16:28:59.89+0530 [RTR/3]      OUT timeseries-raj.run.aws-usw02-pr.ice.predix.io - [24/02/2017:10:58:59.771 +0000] "GET /getTasolData HTTP/1.1" 500 0 299 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36" 10.72.11.195:33910 x_forwarded_for:"-" x_forwarded_proto:"http" vcap_request_id:53590d74-c223-4f63-59af-469aecff46e0 response_time:0.124332989 app_id:6c9f1970-2267-4922-a726-d556d4940a0d app_index:-
2017-02-24T16:28:59.91+0530 [App/0]      OUT 2017-02-24 10:58:59.919 ERROR 29 --- [io-64071-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ArrayIndexOutOfBoundsException: 1] with root cause
2017-02-24T16:28:59.91+0530 [App/0]      OUT java.lang.ArrayIndexOutOfBoundsException: 1
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at com.igate.dao.Companydao$2.extractData(Companydao.java:80) ~[app/:na]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at com.igate.dao.Companydao$2.extractData(Companydao.java:53) ~[app/:na]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.jdbc.core.JdbcTemplate$1QueryStatementCallback.doInStatement(JdbcTemplate.java:459) ~[spring-jdbc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:404) ~[spring-jdbc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:470) ~[spring-jdbc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at com.igate.dao.Companydao.getUpdateTimeData(Companydao.java:53) ~[app/:na]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at com.igate.dao.Companydao.getUserByPoi(Companydao.java:43) ~[app/:na]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at com.igate.dao.Companydao$$FastClassBySpringCGLIB$$d61f0b8.invoke(<generated>) ~[app/:na]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:718) ~[spring-aop-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136) ~[spring-tx-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:654) ~[spring-aop-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at com.igate.dao.Companydao$$EnhancerBySpringCGLIB$$e24d35e1.getUserByPoi(<generated>) ~[app/:na]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at com.igate.controller.Companycontroller.getUserByPoi(Companycontroller.java:75) ~[app/:na]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_121]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_121]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_121]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_121]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:222) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:814) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:737) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:959) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) ~[spring-webmvc-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat-embed-websocket-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:87) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:77) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:121) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.2.3.RELEASE.jar!/:4.2.3.RELEASE]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at com.igate.controller.CorsFilter.doFilter(CorsFilter.java:37) ~[app/:na]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:217) ~[tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:106) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:676) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:142) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:518) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1091) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:673) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1500) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.run(NioEndpoint.java:1456) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_121]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_121]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.0.28.jar!/:8.0.28]
2017-02-24T16:28:59.92+0530 [App/0]      OUT 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_121]
2017-02-24T16:33:31.90+0530 [API/2]      OUT Updated app with guid 6c9f1970-2267-4922-a726-d556d4940a0d ({"name"=>"timeseries_raj", "memory"=>200, "buildpack"=>"https://github.com/cloudfoundry/java-buildpack.git", "environment_json"=>"PRIVATE DATA HIDDEN"})
2017-02-24T16:33:51.90+0530 [API/5]      OUT Updated app with guid 6c9f1970-2267-4922-a726-d556d4940a0d ({"state"=>"STOPPED"})
2017-02-24T16:33:51.93+0530 [App/0]      OUT 2017-02-24 11:03:51.935  INFO 29 --- [       Thread-3] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1e3750b8: startup date [Fri Feb 24 10:37:07 UTC 2017]; root of context hierarchy
